

troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"
troll.c: --------------------------
troll.c: Starting /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/sroll/troll_14tf
troll.c: at Mon Mar  8 17:17:12 2021
troll.c: with 8 MPI ranks and 28 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=14


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"
troll_parLoader.c: reading BeginRing = 240
troll_parLoader.c: reading BeginRing = 240
troll_parLoader.c: reading EndRing = 26050
troll_parLoader.c: reading RSTEP = 100
troll_parLoader.c: reading AVFFF = 857
troll_parLoader.c: reading AVGFREEFREE = 0
troll_parLoader.c: reading BeginRing = 240
troll_parLoader.c: reading EndRing = 26050
troll_parLoader.c: reading RSTEP = 100
troll_parLoader.c: reading AVFFF = 857
troll_parLoader.c: reading AVGFREEFREE = 0
troll_parLoader.c: reading AVFSYNC = 857
troll_parLoader.c: reading AVGSYNCHRO = 0
troll_parLoader.c: reading AVGDUST100 = 0
troll_parLoader.c: reading AVFDUST = 857
troll_parLoader.c: reading AVGDUST = 0
troll_parLoader.c: reading AVFCO = 857
troll_parLoader.c: reading AVG12CO = 0
troll_parLoader.c: reading EndRing = 26050
troll_parLoader.c: reading RSTEP = 100
troll_parLoader.c: reading AVFFF = 857
troll_parLoader.c: reading AVGFREEFREE = 0
troll_parLoader.c: reading AVFSYNC = 857
troll_parLoader.c: reading AVGSYNCHRO = 0
troll_parLoader.c: reading AVGDUST100 = 0
troll_parLoader.c: reading AVFDUST = 857
troll_parLoader.c: reading AVGDUST = 0
troll_parLoader.c: reading AVFCO = 857
troll_parLoader.c: reading AVG12CO = 0
troll_parLoader.c: reading AVG13CO = 0
troll_parLoader.c: reading CALCODUST = 0
troll_parLoader.c: reading CUTRG = 1
troll_parLoader.c: reading DODIPCAL = 1
troll_parLoader.c: reading DOGAINDIP = 1
troll_parLoader.c: reading BeginRing = 240
troll_parLoader.c: reading EndRing = 26050
troll_parLoader.c: reading RSTEP = 100
troll_parLoader.c: reading AVFFF = 857
troll_parLoader.c: reading AVGFREEFREE = 0
troll_parLoader.c: reading AVFSYNC = 857
troll_parLoader.c: reading AVGSYNCHRO = 0
troll_parLoader.c: reading AVGDUST100 = 0
