Warning: no access to tty (Bad file descriptor).
Thus no job control in this shell.
/var/spool/PBS/mom_priv/jobs/7634001.datarmor0.SC: line 11: module: command not found
DATARMOR computing node detected
DEPRECATION: Python 2.7 reached the end of its life on January 1st, 2020. Please upgrade your Python as Python 2.7 is no longer maintained. pip 21.0 will drop support for Python 2.7 in January 2021. More details about Python 2 support in pip, can be found at https://pip.pypa.io/en/latest/development/release-process/#python-2-support
HEALPY - ok
DEPRECATION: Python 2.7 reached the end of its life on January 1st, 2020. Please upgrade your Python as Python 2.7 is no longer maintained. pip 21.0 will drop support for Python 2.7 in January 2021. More details about Python 2 support in pip, can be found at https://pip.pypa.io/en/latest/development/release-process/#python-2-support
TENSORFLOW - ok
./srollex_setenv.sh: line 168: svn: command not found
No Modulefiles Currently Loaded.
sroll package r configuration complete in /home1/datahome/tfoulqui/iaocea/source/SrollEx

troll.c: --------------------------
troll.c: --------------------------
troll.c: Starting /home1/datahome/tfoulqui/iaocea/source/SrollEx/sroll/troll_14tf
troll.c: at Fri Oct 29 09:02:00 2021
troll.c: with 8 MPI ranks and 28 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=14


troll_readParam() from file "/home1/datahome/tfoulqui/iaocea/source/SrollEx/run_troll/unit_test/sroll_unit_test_params.par"
troll_parLoader.c: reading BeginRing = 2
troll_parLoader.c: reading EndRing = 260
troll_parLoader.c: reading RSTEP = 1000
troll_parLoader.c: reading AVFFF = 857
troll_parLoader.c: reading AVGFREEFREE = 0
troll_parLoader.c: reading AVFSYNC = 857
troll_parLoader.c: reading AVGSYNCHRO = 0
troll_parLoader.c: reading AVGDUST100 = 0
troll_parLoader.c: reading AVFDUST = 857
troll_parLoader.c: reading AVGDUST = 0
troll_parLoader.c: reading AVFCO = 857
troll_parLoader.c: reading AVG12CO = 0
troll_parLoader.c: reading AVG13CO = 0
troll_parLoader.c: reading CALCODUST = 0
troll_parLoader.c: reading CUTRG = 1
troll_parLoader.c: reading DODIPCAL = 1
troll_parLoader.c: reading DOGAINDIP = 1
troll_parLoader.c: reading DOMAXVRAIE = 1
troll_parLoader.c: reading D_NOPOL = 0
troll_parLoader.c: reading Nside = 2048
troll_parLoader.c: reading REMDIP = 1
troll_parLoader.c: reading REMHDIP = 1
troll_parLoader.c: reading ADDDIP = 0
troll_parLoader.c: reading KCMBIN = 0
troll_parLoader.c: reading SAVEINTMAP = 0
troll_parLoader.c: reading TESTPOL = 1
troll_parLoader.c: reading XI2STOP = 1.0
troll_parLoader.c: reading seuilcond = 1e-06
troll_parLoader.c: reading NITT = 10
troll_parLoader.c: reading FITANGLE = 1
troll_parLoader.c: reading FITPOLEFF = 1
troll_parLoader.c: reading saveCOV = 0
troll_parLoader.c: reading saveCO = 0
troll_parLoader.c: reading delta_psi = 0.0
troll_parLoader.c: reading verbose = 0
troll_parLoader.c: reading TEMPLATE_NSIDE = 1024
troll_parLoader.c: reading BUILDTF = 0
troll_parLoader.c: reading number_of_SEED = 1
troll_parLoader.c: reading SEED1 = 1234
troll_parLoader.c: reading number_of_ADDCO13 = 0
troll_parLoader.c: reading GAINSTEP = 1
